   -7.1634450113E-01   -7.2310845631E-01   -7.2974255357E-01   -7.3625049697E-01   -7.4263585102E-01   -7.4890204722E-01   -7.5505239016E-01   -7.6109006334E-01   -7.6701813473E-01   -7.7283956186E-01   -7.7855719683E-01   -7.8417379094E-01   -7.8969199909E-01   -7.9511438396E-01   -8.0044342003E-01   -8.0568149729E-01
   -8.1083092482E-01   -8.1589393422E-01   -8.2087268281E-01   -8.2576925667E-01   -8.3058567361E-01   -8.3532388591E-01   -8.3998578295E-01   -8.4457319374E-01   -9.2657440515E-01   -9.2853402432E-01   -9.3044496596E-01   -9.3230902157E-01   -9.3412789580E-01   -9.3590321165E-01   -9.3763651531E-01   -9.3932928065E-01
   -9.4098291338E-01   -9.4259875499E-01   -9.4417808631E-01   -9.4572213095E-01   -9.4723205847E-01   -9.4870898726E-01   -9.5015398741E-01   -9.5156808320E-01   -9.5295225557E-01   -9.5430744439E-01   -9.5563455056E-01   -9.5693443804E-01   -9.5820793570E-01   -9.5945583910E-01   -9.6067891214E-01   -9.6187788863E-01
geo_c2
   -1.2019320311E-16   -1.1851820804E-16   -1.1686504663E-16   -1.1523281479E-16   -1.1362064215E-16   -1.1202768974E-16   -1.1045314785E-16   -1.0889623392E-16   -1.0735619060E-16   -1.0583228392E-16   -1.0432380150E-16   -1.0283005086E-16   -1.0135035783E-16   -9.9884064994E-17   -9.8430530150E-17   -9.6989124895E-17
   -9.5559233178E-17   -9.4140249906E-17   -9.2731579569E-17   -9.1332634867E-17   -8.9942835352E-17   -8.8561606049E-17   -8.7188376077E-17   -8.5822577229E-17   -3.7611151501E-01   -3.7124731067E-01   -3.6643166528E-01   -3.6166267197E-01   -3.5693847410E-01   -3.5225726171E-01   -3.4761726821E-01   -3.4301676711E-01
   -3.3845406885E-01   -3.3392751773E-01   -3.2943548889E-01   -3.2497638534E-01   -3.2054863502E-01   -3.1615068794E-01   -3.1178101322E-01   -3.0743809626E-01   -3.0312043580E-01   -2.9882654097E-01   -2.9455492829E-01   -2.9030411864E-01   -2.8607263407E-01   -2.8185899456E-01   -2.7766171461E-01   -2.7347929971E-01
   -6.9774677047E-01   -6.9073450791E-01   -6.8372202357E-01   -6.7670909978E-01   -6.6969544778E-01   -6.6268071020E-01   -6.5566446306E-01   -6.4864621750E-01   -6.4162542110E-01   -6.3460145889E-01   -6.2757365405E-01   -6.2054126825E-01   -6.1350350168E-01   -6.0645949281E-01   -5.9940831770E-01   -5.9234898913E-01
   -5.8528045530E-01   -5.7820159814E-01   -5.7111123139E-01   -5.6400809812E-01   -5.5689086793E-01   -5.4975813375E-01   -5.4260840801E-01   -5.3544011842E-01   -9.1714734569E-01   -9.1195663865E-01   -9.0664185571E-01   -9.0120465084E-01   -8.9564653746E-01   -8.8996889095E-01   -8.8417295064E-01   -8.7825982151E-01
   -8.7223047543E-01   -8.6608575199E-01   -8.5982635902E-01   -8.5345287260E-01   -8.4696573670E-01   -8.4036526238E-01   -8.3365162652E-01   -8.2682487014E-01   -8.1988489616E-01   -8.1283146664E-01   -8.0566419954E-01   -7.9838256476E-01   -7.9098587963E-01   -7.8347330369E-01   -7.7584383263E-01   -7.6809629149E-01
   -9.9982476545E-01   -9.9946376007E-01   -9.9890574586E-01   -9.9815039241E-01   -9.9719725128E-01   -9.9604575467E-01   -9.9469521370E-01   -9.9314481636E-01   -9.9139362500E-01   -9.8944057349E-01   -9.8728446386E-01   -9.8492396256E-01   -9.8235759620E-01   -9.7958374677E-01   -9.7660064631E-01   -9.7340637104E-01
   -9.6999883469E-01   -9.6637578134E-01   -9.6253477733E-01   -9.5847320239E-01   -9.5418823990E-01   -9.4967686608E-01   -9.4493583810E-01   -9.3996168092E-01   -9.3038274429E-01   -9.3510160728E-01   -9.3968671514E-01   -9.4413555050E-01   -9.4844542810E-01   -9.5261348884E-01   -9.5663669330E-01   -9.6051181464E-01
   -9.6423543093E-01   -9.6780391676E-01   -9.7121343419E-01   -9.7445992288E-01   -9.7753908947E-01   -9.8044639600E-01   -9.8317704740E-01   -9.8572597795E-01   -9.8808783654E-01   -9.9025697079E-01   -9.9222740969E-01   -9.9399284486E-01   -9.9554661009E-01   -9.9688165912E-01   -9.9799054141E-01   -9.9886537572E-01
   -7.1646677018E-01   -7.2347885102E-01   -7.3049069119E-01   -7.3750203907E-01   -7.4451254440E-01   -7.5152175201E-01   -7.5852909495E-01   -7.6553388684E-01   -7.7253531339E-01   -7.7953242309E-01   -7.8652411687E-01   -7.9350913679E-01   -8.0048605342E-01   -8.0745325204E-01   -8.1440891737E-01   -8.2135101667E-01
   -8.2827728113E-01   -8.3518518531E-01   -8.4207192431E-01   -8.4893438862E-01   -8.5576913616E-01   -8.6257236133E-01   -8.6933986057E-01   -8.7606699416E-01   -3.8935019429E-01   -3.9440984283E-01   -3.9952772954E-01   -4.0470611890E-01   -4.0994735295E-01   -4.1525385620E-01   -4.2062814082E-01   -4.2607281212E-01
   -4.3159057429E-01   -4.3718423661E-01   -4.4285671985E-01   -4.4861106321E-01   -4.5445043161E-01   -4.6037812346E-01   -4.6639757887E-01   -4.7251238846E-01   -4.7872630271E-01   -4.8504324181E-01   -4.9146730635E-01   -4.9800278846E-01   -5.0465418388E-01   -5.1142620468E-01   -5.1832379281E-01   -5.2535213453E-01
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    3.8935019429E-01    3.9440984283E-01    3.9952772954E-01    4.0470611890E-01    4.0994735295E-01    4.1525385620E-01    4.2062814082E-01    4.2607281212E-01
    4.3159057429E-01    4.3718423661E-01    4.4285671985E-01    4.4861106321E-01    4.5445043161E-01    4.6037812346E-01    4.6639757887E-01    4.7251238846E-01    4.7872630271E-01    4.8504324181E-01    4.9146730635E-01    4.9800278846E-01    5.0465418388E-01    5.1142620468E-01    5.1832379281E-01    5.2535213453E-01
    7.1646677018E-01    7.2347885102E-01    7.3049069119E-01    7.3750203907E-01    7.4451254440E-01    7.5152175201E-01    7.5852909495E-01    7.6553388684E-01    7.7253531339E-01    7.7953242309E-01    7.8652411687E-01    7.9350913679E-01    8.0048605342E-01    8.0745325204E-01    8.1440891737E-01    8.2135101667E-01
    8.2827728113E-01    8.3518518531E-01    8.4207192431E-01    8.4893438862E-01    8.5576913616E-01    8.6257236133E-01    8.6933986057E-01    8.7606699416E-01    9.3038274429E-01    9.3510160728E-01    9.3968671514E-01    9.4413555050E-01    9.4844542810E-01    9.5261348884E-01    9.5663669330E-01    9.6051181464E-01
    9.6423543093E-01    9.6780391676E-01    9.7121343419E-01    9.7445992288E-01    9.7753908947E-01    9.8044639600E-01    9.8317704740E-01    9.8572597795E-01    9.8808783654E-01    9.9025697079E-01    9.9222740969E-01    9.9399284486E-01    9.9554661009E-01    9.9688165912E-01    9.9799054141E-01    9.9886537572E-01
    9.9982476545E-01    9.9946376007E-01    9.9890574586E-01    9.9815039241E-01    9.9719725128E-01    9.9604575467E-01    9.9469521370E-01    9.9314481636E-01    9.9139362500E-01    9.8944057349E-01    9.8728446386E-01    9.8492396256E-01    9.8235759620E-01    9.7958374677E-01    9.7660064631E-01    9.7340637104E-01
    9.6999883469E-01    9.6637578134E-01    9.6253477733E-01    9.5847320239E-01    9.5418823990E-01    9.4967686608E-01    9.4493583810E-01    9.3996168092E-01    9.1714734569E-01    9.1195663865E-01    9.0664185571E-01    9.0120465084E-01    8.9564653746E-01    8.8996889095E-01    8.8417295064E-01    8.7825982151E-01
    8.7223047543E-01    8.6608575199E-01    8.5982635902E-01    8.5345287260E-01    8.4696573670E-01    8.4036526238E-01    8.3365162652E-01    8.2682487014E-01    8.1988489616E-01    8.1283146664E-01    8.0566419954E-01    7.9838256476E-01    7.9098587963E-01    7.8347330369E-01    7.7584383263E-01    7.6809629149E-01
    6.9774677047E-01    6.9073450791E-01    6.8372202357E-01    6.7670909978E-01    6.6969544778E-01    6.6268071020E-01    6.5566446306E-01    6.4864621750E-01    6.4162542110E-01    6.3460145889E-01    6.2757365405E-01    6.2054126825E-01    6.1350350168E-01    6.0645949281E-01    5.9940831770E-01    5.9234898913E-01
    5.8528045530E-01    5.7820159814E-01    5.7111123139E-01    5.6400809812E-01    5.5689086793E-01    5.4975813375E-01    5.4260840801E-01    5.3544011842E-01    3.7611151501E-01    3.7124731067E-01    3.6643166528E-01    3.6166267197E-01    3.5693847410E-01    3.5225726171E-01    3.4761726821E-01    3.4301676711E-01
    3.3845406885E-01    3.3392751773E-01    3.2943548889E-01    3.2497638534E-01    3.2054863502E-01    3.1615068794E-01    3.1178101322E-01    3.0743809626E-01    3.0312043580E-01    2.9882654097E-01    2.9455492829E-01    2.9030411864E-01    2.8607263407E-01    2.8185899456E-01    2.7766171461E-01    2.7347929971E-01
dpdx_pm_arr
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000
